# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 29 45 77 95 123 139 171 172 190 191 209 
# nk, nb, ns
209 32 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+1.7857143e-02 +0.0000000e+00 +0.0000000e+00 
+3.5714286e-02 +0.0000000e+00 +0.0000000e+00 
+5.3571429e-02 +0.0000000e+00 +0.0000000e+00 
+7.1428571e-02 +0.0000000e+00 +0.0000000e+00 
+8.9285714e-02 +0.0000000e+00 +0.0000000e+00 
+1.0714286e-01 +0.0000000e+00 +0.0000000e+00 
+1.2500000e-01 +0.0000000e+00 +0.0000000e+00 
+1.4285714e-01 +0.0000000e+00 +0.0000000e+00 
+1.6071429e-01 +0.0000000e+00 +0.0000000e+00 
+1.7857143e-01 +0.0000000e+00 +0.0000000e+00 
+1.9642857e-01 +0.0000000e+00 +0.0000000e+00 
+2.1428571e-01 +0.0000000e+00 +0.0000000e+00 
+2.3214286e-01 +0.0000000e+00 +0.0000000e+00 
+2.5000000e-01 +0.0000000e+00 +0.0000000e+00 
+2.6785714e-01 +0.0000000e+00 +0.0000000e+00 
+2.8571429e-01 +0.0000000e+00 +0.0000000e+00 
+3.0357143e-01 +0.0000000e+00 +0.0000000e+00 
+3.2142857e-01 +0.0000000e+00 +0.0000000e+00 
+3.3928571e-01 +0.0000000e+00 +0.0000000e+00 
+3.5714286e-01 +0.0000000e+00 +0.0000000e+00 
+3.7500000e-01 +0.0000000e+00 +0.0000000e+00 
+3.9285714e-01 +0.0000000e+00 +0.0000000e+00 
+4.1071429e-01 +0.0000000e+00 +0.0000000e+00 
+4.2857143e-01 +0.0000000e+00 +0.0000000e+00 
+4.4642857e-01 +0.0000000e+00 +0.0000000e+00 
+4.6428571e-01 +0.0000000e+00 +0.0000000e+00 
+4.8214286e-01 +0.0000000e+00 +0.0000000e+00 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+4.8958333e-01 +2.0833333e-02 +0.0000000e+00 
+4.7916667e-01 +4.1666667e-02 +0.0000000e+00 
+4.6875000e-01 +6.2500000e-02 +0.0000000e+00 
+4.5833333e-01 +8.3333333e-02 +0.0000000e+00 
+4.4791667e-01 +1.0416667e-01 +0.0000000e+00 
+4.3750000e-01 +1.2500000e-01 +0.0000000e+00 
+4.2708333e-01 +1.4583333e-01 +0.0000000e+00 
+4.1666667e-01 +1.6666667e-01 +0.0000000e+00 
+4.0625000e-01 +1.8750000e-01 +0.0000000e+00 
+3.9583333e-01 +2.0833333e-01 +0.0000000e+00 
+3.8541667e-01 +2.2916667e-01 +0.0000000e+00 
+3.7500000e-01 +2.5000000e-01 +0.0000000e+00 
+3.6458333e-01 +2.7083333e-01 +0.0000000e+00 
+3.5416667e-01 +2.9166667e-01 +0.0000000e+00 
+3.4375000e-01 +3.1250000e-01 +0.0000000e+00 
+3.3333333e-01 +3.3333333e-01 +0.0000000e+00 
+3.2291667e-01 +3.2291667e-01 +0.0000000e+00 
+3.1250000e-01 +3.1250000e-01 +0.0000000e+00 
+3.0208333e-01 +3.0208333e-01 +0.0000000e+00 
+2.9166667e-01 +2.9166667e-01 +0.0000000e+00 
+2.8125000e-01 +2.8125000e-01 +0.0000000e+00 
+2.7083333e-01 +2.7083333e-01 +0.0000000e+00 
+2.6041667e-01 +2.6041667e-01 +0.0000000e+00 
+2.5000000e-01 +2.5000000e-01 +0.0000000e+00 
+2.3958333e-01 +2.3958333e-01 +0.0000000e+00 
+2.2916667e-01 +2.2916667e-01 +0.0000000e+00 
+2.1875000e-01 +2.1875000e-01 +0.0000000e+00 
+2.0833333e-01 +2.0833333e-01 +0.0000000e+00 
+1.9791667e-01 +1.9791667e-01 +0.0000000e+00 
+1.8750000e-01 +1.8750000e-01 +0.0000000e+00 
+1.7708333e-01 +1.7708333e-01 +0.0000000e+00 
+1.6666667e-01 +1.6666667e-01 +0.0000000e+00 
+1.5625000e-01 +1.5625000e-01 +0.0000000e+00 
+1.4583333e-01 +1.4583333e-01 +0.0000000e+00 
