# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 47 74 128 153 199 226 280 281 306 307 332 
# nk, nb, ns
332 24 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+1.0869565e-02 +0.0000000e+00 +0.0000000e+00 
+2.1739130e-02 +0.0000000e+00 +0.0000000e+00 
+3.2608696e-02 +0.0000000e+00 +0.0000000e+00 
+4.3478261e-02 +0.0000000e+00 +0.0000000e+00 
+5.4347826e-02 +0.0000000e+00 +0.0000000e+00 
+6.5217391e-02 +0.0000000e+00 +0.0000000e+00 
+7.6086957e-02 +0.0000000e+00 +0.0000000e+00 
+8.6956522e-02 +0.0000000e+00 +0.0000000e+00 
+9.7826087e-02 +0.0000000e+00 +0.0000000e+00 
+1.0869565e-01 +0.0000000e+00 +0.0000000e+00 
+1.1956522e-01 +0.0000000e+00 +0.0000000e+00 
+1.3043478e-01 +0.0000000e+00 +0.0000000e+00 
+1.4130435e-01 +0.0000000e+00 +0.0000000e+00 
+1.5217391e-01 +0.0000000e+00 +0.0000000e+00 
+1.6304348e-01 +0.0000000e+00 +0.0000000e+00 
+1.7391304e-01 +0.0000000e+00 +0.0000000e+00 
+1.8478261e-01 +0.0000000e+00 +0.0000000e+00 
+1.9565217e-01 +0.0000000e+00 +0.0000000e+00 
+2.0652174e-01 +0.0000000e+00 +0.0000000e+00 
+2.1739130e-01 +0.0000000e+00 +0.0000000e+00 
+2.2826087e-01 +0.0000000e+00 +0.0000000e+00 
+2.3913043e-01 +0.0000000e+00 +0.0000000e+00 
+2.5000000e-01 +0.0000000e+00 +0.0000000e+00 
+2.6086957e-01 +0.0000000e+00 +0.0000000e+00 
+2.7173913e-01 +0.0000000e+00 +0.0000000e+00 
+2.8260870e-01 +0.0000000e+00 +0.0000000e+00 
+2.9347826e-01 +0.0000000e+00 +0.0000000e+00 
+3.0434783e-01 +0.0000000e+00 +0.0000000e+00 
+3.1521739e-01 +0.0000000e+00 +0.0000000e+00 
+3.2608696e-01 +0.0000000e+00 +0.0000000e+00 
+3.3695652e-01 +0.0000000e+00 +0.0000000e+00 
+3.4782609e-01 +0.0000000e+00 +0.0000000e+00 
+3.5869565e-01 +0.0000000e+00 +0.0000000e+00 
+3.6956522e-01 +0.0000000e+00 +0.0000000e+00 
+3.8043478e-01 +0.0000000e+00 +0.0000000e+00 
+3.9130435e-01 +0.0000000e+00 +0.0000000e+00 
+4.0217391e-01 +0.0000000e+00 +0.0000000e+00 
+4.1304348e-01 +0.0000000e+00 +0.0000000e+00 
+4.2391304e-01 +0.0000000e+00 +0.0000000e+00 
+4.3478261e-01 +0.0000000e+00 +0.0000000e+00 
+4.4565217e-01 +0.0000000e+00 +0.0000000e+00 
+4.5652174e-01 +0.0000000e+00 +0.0000000e+00 
+4.6739130e-01 +0.0000000e+00 +0.0000000e+00 
+4.7826087e-01 +0.0000000e+00 +0.0000000e+00 
+4.8913043e-01 +0.0000000e+00 +0.0000000e+00 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+4.9382716e-01 +1.2345679e-02 +0.0000000e+00 
+4.8765432e-01 +2.4691358e-02 +0.0000000e+00 
+4.8148148e-01 +3.7037037e-02 +0.0000000e+00 
+4.7530864e-01 +4.9382716e-02 +0.0000000e+00 
+4.6913580e-01 +6.1728395e-02 +0.0000000e+00 
+4.6296296e-01 +7.4074074e-02 +0.0000000e+00 
+4.5679012e-01 +8.6419753e-02 +0.0000000e+00 
+4.5061728e-01 +9.8765432e-02 +0.0000000e+00 
+4.4444444e-01 +1.1111111e-01 +0.0000000e+00 
+4.3827160e-01 +1.2345679e-01 +0.0000000e+00 
+4.3209877e-01 +1.3580247e-01 +0.0000000e+00 
+4.2592593e-01 +1.4814815e-01 +0.0000000e+00 
+4.1975309e-01 +1.6049383e-01 +0.0000000e+00 
+4.1358025e-01 +1.7283951e-01 +0.0000000e+00 
+4.0740741e-01 +1.8518519e-01 +0.0000000e+00 
+4.0123457e-01 +1.9753086e-01 +0.0000000e+00 
+3.9506173e-01 +2.0987654e-01 +0.0000000e+00 
+3.8888889e-01 +2.2222222e-01 +0.0000000e+00 
+3.8271605e-01 +2.3456790e-01 +0.0000000e+00 
+3.7654321e-01 +2.4691358e-01 +0.0000000e+00 
+3.7037037e-01 +2.5925926e-01 +0.0000000e+00 
+3.6419753e-01 +2.7160494e-01 +0.0000000e+00 
+3.5802469e-01 +2.8395062e-01 +0.0000000e+00 
+3.5185185e-01 +2.9629630e-01 +0.0000000e+00 
+3.4567901e-01 +3.0864198e-01 +0.0000000e+00 
+3.3950617e-01 +3.2098765e-01 +0.0000000e+00 
+3.3333333e-01 +3.3333333e-01 +0.0000000e+00 
+3.2716049e-01 +3.2716049e-01 +0.0000000e+00 
+3.2098765e-01 +3.2098765e-01 +0.0000000e+00 
+3.1481481e-01 +3.1481481e-01 +0.0000000e+00 
+3.0864198e-01 +3.0864198e-01 +0.0000000e+00 
+3.0246914e-01 +3.0246914e-01 +0.0000000e+00 
+2.9629630e-01 +2.9629630e-01 +0.0000000e+00 
+2.9012346e-01 +2.9012346e-01 +0.0000000e+00 
+2.8395062e-01 +2.8395062e-01 +0.0000000e+00 
+2.7777778e-01 +2.7777778e-01 +0.0000000e+00 
+2.7160494e-01 +2.7160494e-01 +0.0000000e+00 
+2.6543210e-01 +2.6543210e-01 +0.0000000e+00 
+2.5925926e-01 +2.5925926e-01 +0.0000000e+00 
+2.5308642e-01 +2.5308642e-01 +0.0000000e+00 
+2.4691358e-01 +2.4691358e-01 +0.0000000e+00 
+2.4074074e-01 +2.4074074e-01 +0.0000000e+00 
+2.3456790e-01 +2.3456790e-01 +0.0000000e+00 
+2.2839506e-01 +2.2839506e-01 +0.0000000e+00 
+2.2222222e-01 +2.2222222e-01 +0.0000000e+00 
+2.1604938e-01 +2.1604938e-01 +0.0000000e+00 
+2.0987654e-01 +2.0987654e-01 +0.0000000e+00 
+2.0370370e-01 +2.0370370e-01 +0.0000000e+00 
+1.9753086e-01 +1.9753086e-01 +0.0000000e+00 
+1.9135802e-01 +1.9135802e-01 +0.0000000e+00 
+1.8518519e-01 +1.8518519e-01 +0.0000000e+00 
+1.7901235e-01 +1.7901235e-01 +0.0000000e+00 
+1.7283951e-01 +1.7283951e-01 +0.0000000e+00 
+1.6666667e-01 +1.6666667e-01 +0.0000000e+00 
+1.6049383e-01 +1.6049383e-01 +0.0000000e+00 
+1.5432099e-01 +1.5432099e-01 +0.0000000e+00 
+1.4814815e-01 +1.4814815e-01 +0.0000000e+00 
+1.4197531e-01 +1.4197531e-01 +0.0000000e+00 
+1.3580247e-01 +1.3580247e-01 +0.0000000e+00 
+1.2962963e-01 +1.2962963e-01 +0.0000000e+00 
+1.2345679e-01 +1.2345679e-01 +0.0000000e+00 
+1.1728395e-01 +1.1728395e-01 +0.0000000e+00 
+1.1111111e-01 +1.1111111e-01 +0.0000000e+00 
+1.0493827e-01 +1.0493827e-01 +0.0000000e+00 
+9.8765432e-02 +9.8765432e-02 +0.0000000e+00 
+9.2592593e-02 +9.2592593e-02 +0.0000000e+00 
+8.6419753e-02 +8.6419753e-02 +0.0000000e+00 
+8.0246914e-02 +8.0246914e-02 +0.0000000e+00 
+7.4074074e-02 +7.4074074e-02 +0.0000000e+00 
+6.7901235e-02 +6.7901235e-02 +0.0000000e+00 
+6.1728395e-02 +6.1728395e-02 +0.0000000e+00 
+5.5555556e-02 +5.5555556e-02 +0.0000000e+00 
+4.9382716e-02 +4.9382716e-02 +0.0000000e+00 
+4.3209877e-02 +4.3209877e-02 +0.0000000e+00 
+3.7037037e-02 +3.7037037e-02 +0.0000000e+00 
+3.0864198e-02 +3.0864198e-02 +0.0000000e+00 
+2.4691358e-02 +2.4691358e-02 +0.0000000e+00 
+1.8518519e-02 +1.8518519e-02 +0.0000000e+00 
+1.2345679e-02 +1.2345679e-02 +0.0000000e+00 
+6.1728395e-03 +6.1728395e-03 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +2.0000000e-02 
+0.0000000e+00 +0.0000000e+00 +4.0000000e-02 
+0.0000000e+00 +0.0000000e+00 +6.0000000e-02 
+0.0000000e+00 +0.0000000e+00 +8.0000000e-02 
+0.0000000e+00 +0.0000000e+00 +1.0000000e-01 
+0.0000000e+00 +0.0000000e+00 +1.2000000e-01 
+0.0000000e+00 +0.0000000e+00 +1.4000000e-01 
+0.0000000e+00 +0.0000000e+00 +1.6000000e-01 
+0.0000000e+00 +0.0000000e+00 +1.8000000e-01 
+0.0000000e+00 +0.0000000e+00 +2.0000000e-01 
+0.0000000e+00 +0.0000000e+00 +2.2000000e-01 
+0.0000000e+00 +0.0000000e+00 +2.4000000e-01 
+0.0000000e+00 +0.0000000e+00 +2.6000000e-01 
+0.0000000e+00 +0.0000000e+00 +2.8000000e-01 
+0.0000000e+00 +0.0000000e+00 +3.0000000e-01 
+0.0000000e+00 +0.0000000e+00 +3.2000000e-01 
+0.0000000e+00 +0.0000000e+00 +3.4000000e-01 
+0.0000000e+00 +0.0000000e+00 +3.6000000e-01 
+0.0000000e+00 +0.0000000e+00 +3.8000000e-01 
+0.0000000e+00 +0.0000000e+00 +4.0000000e-01 
+0.0000000e+00 +0.0000000e+00 +4.2000000e-01 
+0.0000000e+00 +0.0000000e+00 +4.4000000e-01 
+0.0000000e+00 +0.0000000e+00 +4.6000000e-01 
+0.0000000e+00 +0.0000000e+00 +4.8000000e-01 
+0.0000000e+00 +0.0000000e+00 +5.0000000e-01 
+1.0869565e-02 +0.0000000e+00 +5.0000000e-01 
+2.1739130e-02 +0.0000000e+00 +5.0000000e-01 
+3.2608696e-02 +0.0000000e+00 +5.0000000e-01 
+4.3478261e-02 +0.0000000e+00 +5.0000000e-01 
+5.4347826e-02 +0.0000000e+00 +5.0000000e-01 
+6.5217391e-02 +0.0000000e+00 +5.0000000e-01 
+7.6086957e-02 +0.0000000e+00 +5.0000000e-01 
+8.6956522e-02 +0.0000000e+00 +5.0000000e-01 
+9.7826087e-02 +0.0000000e+00 +5.0000000e-01 
+1.0869565e-01 +0.0000000e+00 +5.0000000e-01 
+1.1956522e-01 +0.0000000e+00 +5.0000000e-01 
+1.3043478e-01 +0.0000000e+00 +5.0000000e-01 
+1.4130435e-01 +0.0000000e+00 +5.0000000e-01 
+1.5217391e-01 +0.0000000e+00 +5.0000000e-01 
+1.6304348e-01 +0.0000000e+00 +5.0000000e-01 
+1.7391304e-01 +0.0000000e+00 +5.0000000e-01 
+1.8478261e-01 +0.0000000e+00 +5.0000000e-01 
+1.9565217e-01 +0.0000000e+00 +5.0000000e-01 
+2.0652174e-01 +0.0000000e+00 +5.0000000e-01 
+2.1739130e-01 +0.0000000e+00 +5.0000000e-01 
+2.2826087e-01 +0.0000000e+00 +5.0000000e-01 
+2.3913043e-01 +0.0000000e+00 +5.0000000e-01 
