# num high symmetry points
12
# label high symmetry points
G X W K G L U W L K U X 
# indices high symmetry points
1 41 61 75 118 153 177 191 219 243 244 258 
# nk, nb, ns
258 12 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+1.2500000e-02 -1.5192424e-18 +1.2500000e-02 
+2.5000000e-02 -3.0384849e-18 +2.5000000e-02 
+3.7500000e-02 -4.5577273e-18 +3.7500000e-02 
+5.0000000e-02 -6.0769697e-18 +5.0000000e-02 
+6.2500000e-02 -7.5962122e-18 +6.2500000e-02 
+7.5000000e-02 -9.1154546e-18 +7.5000000e-02 
+8.7500000e-02 -1.0634697e-17 +8.7500000e-02 
+1.0000000e-01 -1.2153939e-17 +1.0000000e-01 
+1.1250000e-01 -1.3673182e-17 +1.1250000e-01 
+1.2500000e-01 -1.5192424e-17 +1.2500000e-01 
+1.3750000e-01 -1.6711667e-17 +1.3750000e-01 
+1.5000000e-01 -1.8230909e-17 +1.5000000e-01 
+1.6250000e-01 -1.9750152e-17 +1.6250000e-01 
+1.7500000e-01 -2.1269394e-17 +1.7500000e-01 
+1.8750000e-01 -2.2788637e-17 +1.8750000e-01 
+2.0000000e-01 -2.4307879e-17 +2.0000000e-01 
+2.1250000e-01 -2.5827121e-17 +2.1250000e-01 
+2.2500000e-01 -2.7346364e-17 +2.2500000e-01 
+2.3750000e-01 -2.8865606e-17 +2.3750000e-01 
+2.5000000e-01 -3.0384849e-17 +2.5000000e-01 
+2.6250000e-01 -3.1904091e-17 +2.6250000e-01 
+2.7500000e-01 -3.3423334e-17 +2.7500000e-01 
+2.8750000e-01 -3.4942576e-17 +2.8750000e-01 
+3.0000000e-01 -3.6461818e-17 +3.0000000e-01 
+3.1250000e-01 -3.7981061e-17 +3.1250000e-01 
+3.2500000e-01 -3.9500303e-17 +3.2500000e-01 
+3.3750000e-01 -4.1019546e-17 +3.3750000e-01 
+3.5000000e-01 -4.2538788e-17 +3.5000000e-01 
+3.6250000e-01 -4.4058031e-17 +3.6250000e-01 
+3.7500000e-01 -4.5577273e-17 +3.7500000e-01 
+3.8750000e-01 -4.7096516e-17 +3.8750000e-01 
+4.0000000e-01 -4.8615758e-17 +4.0000000e-01 
+4.1250000e-01 -5.0135000e-17 +4.1250000e-01 
+4.2500000e-01 -5.1654243e-17 +4.2500000e-01 
+4.3750000e-01 -5.3173485e-17 +4.3750000e-01 
+4.5000000e-01 -5.4692728e-17 +4.5000000e-01 
+4.6250000e-01 -5.6211970e-17 +4.6250000e-01 
+4.7500000e-01 -5.7731213e-17 +4.7500000e-01 
+4.8750000e-01 -5.9250455e-17 +4.8750000e-01 
+5.0000000e-01 -6.0769697e-17 +5.0000000e-01 
+5.0000000e-01 +1.2500000e-02 +5.1250000e-01 
+5.0000000e-01 +2.5000000e-02 +5.2500000e-01 
+5.0000000e-01 +3.7500000e-02 +5.3750000e-01 
+5.0000000e-01 +5.0000000e-02 +5.5000000e-01 
+5.0000000e-01 +6.2500000e-02 +5.6250000e-01 
+5.0000000e-01 +7.5000000e-02 +5.7500000e-01 
+5.0000000e-01 +8.7500000e-02 +5.8750000e-01 
+5.0000000e-01 +1.0000000e-01 +6.0000000e-01 
+5.0000000e-01 +1.1250000e-01 +6.1250000e-01 
+5.0000000e-01 +1.2500000e-01 +6.2500000e-01 
+5.0000000e-01 +1.3750000e-01 +6.3750000e-01 
+5.0000000e-01 +1.5000000e-01 +6.5000000e-01 
+5.0000000e-01 +1.6250000e-01 +6.6250000e-01 
+5.0000000e-01 +1.7500000e-01 +6.7500000e-01 
+5.0000000e-01 +1.8750000e-01 +6.8750000e-01 
+5.0000000e-01 +2.0000000e-01 +7.0000000e-01 
+5.0000000e-01 +2.1250000e-01 +7.1250000e-01 
+5.0000000e-01 +2.2500000e-01 +7.2500000e-01 
+5.0000000e-01 +2.3750000e-01 +7.3750000e-01 
+5.0000000e-01 +2.5000000e-01 +7.5000000e-01 
+4.9107143e-01 +2.5892857e-01 +7.5000000e-01 
+4.8214286e-01 +2.6785714e-01 +7.5000000e-01 
+4.7321429e-01 +2.7678571e-01 +7.5000000e-01 
