# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 29 57 97 147 187 188 216 
# nk, nb, ns
216 42 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +1.7857143e-02 +0.0000000e+00 
+0.0000000e+00 +3.5714286e-02 +0.0000000e+00 
+0.0000000e+00 +5.3571429e-02 +0.0000000e+00 
+0.0000000e+00 +7.1428571e-02 +0.0000000e+00 
+0.0000000e+00 +8.9285714e-02 +0.0000000e+00 
+0.0000000e+00 +1.0714286e-01 +0.0000000e+00 
+0.0000000e+00 +1.2500000e-01 +0.0000000e+00 
+0.0000000e+00 +1.4285714e-01 +0.0000000e+00 
+0.0000000e+00 +1.6071429e-01 +0.0000000e+00 
+0.0000000e+00 +1.7857143e-01 +0.0000000e+00 
+0.0000000e+00 +1.9642857e-01 +0.0000000e+00 
+0.0000000e+00 +2.1428571e-01 +0.0000000e+00 
+0.0000000e+00 +2.3214286e-01 +0.0000000e+00 
+0.0000000e+00 +2.5000000e-01 +0.0000000e+00 
+0.0000000e+00 +2.6785714e-01 +0.0000000e+00 
+0.0000000e+00 +2.8571429e-01 +0.0000000e+00 
+0.0000000e+00 +3.0357143e-01 +0.0000000e+00 
+0.0000000e+00 +3.2142857e-01 +0.0000000e+00 
+0.0000000e+00 +3.3928571e-01 +0.0000000e+00 
+0.0000000e+00 +3.5714286e-01 +0.0000000e+00 
+0.0000000e+00 +3.7500000e-01 +0.0000000e+00 
+0.0000000e+00 +3.9285714e-01 +0.0000000e+00 
+0.0000000e+00 +4.1071429e-01 +0.0000000e+00 
+0.0000000e+00 +4.2857143e-01 +0.0000000e+00 
+0.0000000e+00 +4.4642857e-01 +0.0000000e+00 
+0.0000000e+00 +4.6428571e-01 +0.0000000e+00 
+0.0000000e+00 +4.8214286e-01 +0.0000000e+00 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+1.7857143e-02 +5.0000000e-01 +0.0000000e+00 
+3.5714286e-02 +5.0000000e-01 +0.0000000e+00 
+5.3571429e-02 +5.0000000e-01 +0.0000000e+00 
+7.1428571e-02 +5.0000000e-01 +0.0000000e+00 
+8.9285714e-02 +5.0000000e-01 +0.0000000e+00 
+1.0714286e-01 +5.0000000e-01 +0.0000000e+00 
+1.2500000e-01 +5.0000000e-01 +0.0000000e+00 
+1.4285714e-01 +5.0000000e-01 +0.0000000e+00 
