# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 31 61 104 156 199 200 230 
# nk, nb, ns
230 46 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +1.6666667e-02 +0.0000000e+00 
+0.0000000e+00 +3.3333333e-02 +0.0000000e+00 
+0.0000000e+00 +5.0000000e-02 +0.0000000e+00 
+0.0000000e+00 +6.6666667e-02 +0.0000000e+00 
+0.0000000e+00 +8.3333333e-02 +0.0000000e+00 
+0.0000000e+00 +1.0000000e-01 +0.0000000e+00 
+0.0000000e+00 +1.1666667e-01 +0.0000000e+00 
+0.0000000e+00 +1.3333333e-01 +0.0000000e+00 
+0.0000000e+00 +1.5000000e-01 +0.0000000e+00 
+0.0000000e+00 +1.6666667e-01 +0.0000000e+00 
+0.0000000e+00 +1.8333333e-01 +0.0000000e+00 
+0.0000000e+00 +2.0000000e-01 +0.0000000e+00 
+0.0000000e+00 +2.1666667e-01 +0.0000000e+00 
+0.0000000e+00 +2.3333333e-01 +0.0000000e+00 
+0.0000000e+00 +2.5000000e-01 +0.0000000e+00 
+0.0000000e+00 +2.6666667e-01 +0.0000000e+00 
+0.0000000e+00 +2.8333333e-01 +0.0000000e+00 
+0.0000000e+00 +3.0000000e-01 +0.0000000e+00 
+0.0000000e+00 +3.1666667e-01 +0.0000000e+00 
+0.0000000e+00 +3.3333333e-01 +0.0000000e+00 
+0.0000000e+00 +3.5000000e-01 +0.0000000e+00 
+0.0000000e+00 +3.6666667e-01 +0.0000000e+00 
+0.0000000e+00 +3.8333333e-01 +0.0000000e+00 
+0.0000000e+00 +4.0000000e-01 +0.0000000e+00 
+0.0000000e+00 +4.1666667e-01 +0.0000000e+00 
+0.0000000e+00 +4.3333333e-01 +0.0000000e+00 
+0.0000000e+00 +4.5000000e-01 +0.0000000e+00 
+0.0000000e+00 +4.6666667e-01 +0.0000000e+00 
+0.0000000e+00 +4.8333333e-01 +0.0000000e+00 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+1.6666667e-02 +5.0000000e-01 +0.0000000e+00 
+3.3333333e-02 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-02 +5.0000000e-01 +0.0000000e+00 
+6.6666667e-02 +5.0000000e-01 +0.0000000e+00 
+8.3333333e-02 +5.0000000e-01 +0.0000000e+00 
+1.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+1.1666667e-01 +5.0000000e-01 +0.0000000e+00 
+1.3333333e-01 +5.0000000e-01 +0.0000000e+00 
+1.5000000e-01 +5.0000000e-01 +0.0000000e+00 
+1.6666667e-01 +5.0000000e-01 +0.0000000e+00 
+1.8333333e-01 +5.0000000e-01 +0.0000000e+00 
+2.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+2.1666667e-01 +5.0000000e-01 +0.0000000e+00 
+2.3333333e-01 +5.0000000e-01 +0.0000000e+00 
+2.5000000e-01 +5.0000000e-01 +0.0000000e+00 
+2.6666667e-01 +5.0000000e-01 +0.0000000e+00 
+2.8333333e-01 +5.0000000e-01 +0.0000000e+00 
+3.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+3.1666667e-01 +5.0000000e-01 +0.0000000e+00 
+3.3333333e-01 +5.0000000e-01 +0.0000000e+00 
+3.5000000e-01 +5.0000000e-01 +0.0000000e+00 
+3.6666667e-01 +5.0000000e-01 +0.0000000e+00 
+3.8333333e-01 +5.0000000e-01 +0.0000000e+00 
+4.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+4.1666667e-01 +5.0000000e-01 +0.0000000e+00 
+4.3333333e-01 +5.0000000e-01 +0.0000000e+00 
+4.5000000e-01 +5.0000000e-01 +0.0000000e+00 
+4.6666667e-01 +5.0000000e-01 +0.0000000e+00 
+4.8333333e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+4.8837209e-01 +4.8837209e-01 +0.0000000e+00 
+4.7674419e-01 +4.7674419e-01 +0.0000000e+00 
+4.6511628e-01 +4.6511628e-01 +0.0000000e+00 
+4.5348837e-01 +4.5348837e-01 +0.0000000e+00 
+4.4186047e-01 +4.4186047e-01 +0.0000000e+00 
+4.3023256e-01 +4.3023256e-01 +0.0000000e+00 
+4.1860465e-01 +4.1860465e-01 +0.0000000e+00 
+4.0697674e-01 +4.0697674e-01 +0.0000000e+00 
+3.9534884e-01 +3.9534884e-01 +0.0000000e+00 
+3.8372093e-01 +3.8372093e-01 +0.0000000e+00 
+3.7209302e-01 +3.7209302e-01 +0.0000000e+00 
+3.6046512e-01 +3.6046512e-01 +0.0000000e+00 
+3.4883721e-01 +3.4883721e-01 +0.0000000e+00 
+3.3720930e-01 +3.3720930e-01 +0.0000000e+00 
+3.2558140e-01 +3.2558140e-01 +0.0000000e+00 
+3.1395349e-01 +3.1395349e-01 +0.0000000e+00 
+3.0232558e-01 +3.0232558e-01 +0.0000000e+00 
+2.9069767e-01 +2.9069767e-01 +0.0000000e+00 
+2.7906977e-01 +2.7906977e-01 +0.0000000e+00 
+2.6744186e-01 +2.6744186e-01 +0.0000000e+00 
+2.5581395e-01 +2.5581395e-01 +0.0000000e+00 
+2.4418605e-01 +2.4418605e-01 +0.0000000e+00 
+2.3255814e-01 +2.3255814e-01 +0.0000000e+00 
+2.2093023e-01 +2.2093023e-01 +0.0000000e+00 
+2.0930233e-01 +2.0930233e-01 +0.0000000e+00 
+1.9767442e-01 +1.9767442e-01 +0.0000000e+00 
+1.8604651e-01 +1.8604651e-01 +0.0000000e+00 
+1.7441860e-01 +1.7441860e-01 +0.0000000e+00 
+1.6279070e-01 +1.6279070e-01 +0.0000000e+00 
+1.5116279e-01 +1.5116279e-01 +0.0000000e+00 
+1.3953488e-01 +1.3953488e-01 +0.0000000e+00 
+1.2790698e-01 +1.2790698e-01 +0.0000000e+00 
+1.1627907e-01 +1.1627907e-01 +0.0000000e+00 
+1.0465116e-01 +1.0465116e-01 +0.0000000e+00 
+9.3023256e-02 +9.3023256e-02 +0.0000000e+00 
+8.1395349e-02 +8.1395349e-02 +0.0000000e+00 
+6.9767442e-02 +6.9767442e-02 +0.0000000e+00 
+5.8139535e-02 +5.8139535e-02 +0.0000000e+00 
+4.6511628e-02 +4.6511628e-02 +0.0000000e+00 
+3.4883721e-02 +3.4883721e-02 +0.0000000e+00 
+2.3255814e-02 +2.3255814e-02 +0.0000000e+00 
+1.1627907e-02 +1.1627907e-02 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+9.6153846e-03 +9.6153846e-03 +9.6153846e-03 
+1.9230769e-02 +1.9230769e-02 +1.9230769e-02 
+2.8846154e-02 +2.8846154e-02 +2.8846154e-02 
+3.8461538e-02 +3.8461538e-02 +3.8461538e-02 
+4.8076923e-02 +4.8076923e-02 +4.8076923e-02 
+5.7692308e-02 +5.7692308e-02 +5.7692308e-02 
+6.7307692e-02 +6.7307692e-02 +6.7307692e-02 
+7.6923077e-02 +7.6923077e-02 +7.6923077e-02 
+8.6538462e-02 +8.6538462e-02 +8.6538462e-02 
+9.6153846e-02 +9.6153846e-02 +9.6153846e-02 
+1.0576923e-01 +1.0576923e-01 +1.0576923e-01 
+1.1538462e-01 +1.1538462e-01 +1.1538462e-01 
+1.2500000e-01 +1.2500000e-01 +1.2500000e-01 
+1.3461538e-01 +1.3461538e-01 +1.3461538e-01 
+1.4423077e-01 +1.4423077e-01 +1.4423077e-01 
+1.5384615e-01 +1.5384615e-01 +1.5384615e-01 
+1.6346154e-01 +1.6346154e-01 +1.6346154e-01 
+1.7307692e-01 +1.7307692e-01 +1.7307692e-01 
+1.8269231e-01 +1.8269231e-01 +1.8269231e-01 
+1.9230769e-01 +1.9230769e-01 +1.9230769e-01 
+2.0192308e-01 +2.0192308e-01 +2.0192308e-01 
+2.1153846e-01 +2.1153846e-01 +2.1153846e-01 
+2.2115385e-01 +2.2115385e-01 +2.2115385e-01 
+2.3076923e-01 +2.3076923e-01 +2.3076923e-01 
+2.4038462e-01 +2.4038462e-01 +2.4038462e-01 
+2.5000000e-01 +2.5000000e-01 +2.5000000e-01 
+2.5961538e-01 +2.5961538e-01 +2.5961538e-01 
+2.6923077e-01 +2.6923077e-01 +2.6923077e-01 
+2.7884615e-01 +2.7884615e-01 +2.7884615e-01 
+2.8846154e-01 +2.8846154e-01 +2.8846154e-01 
+2.9807692e-01 +2.9807692e-01 +2.9807692e-01 
+3.0769231e-01 +3.0769231e-01 +3.0769231e-01 
+3.1730769e-01 +3.1730769e-01 +3.1730769e-01 
+3.2692308e-01 +3.2692308e-01 +3.2692308e-01 
+3.3653846e-01 +3.3653846e-01 +3.3653846e-01 
+3.4615385e-01 +3.4615385e-01 +3.4615385e-01 
+3.5576923e-01 +3.5576923e-01 +3.5576923e-01 
+3.6538462e-01 +3.6538462e-01 +3.6538462e-01 
+3.7500000e-01 +3.7500000e-01 +3.7500000e-01 
+3.8461538e-01 +3.8461538e-01 +3.8461538e-01 
+3.9423077e-01 +3.9423077e-01 +3.9423077e-01 
+4.0384615e-01 +4.0384615e-01 +4.0384615e-01 
+4.1346154e-01 +4.1346154e-01 +4.1346154e-01 
+4.2307692e-01 +4.2307692e-01 +4.2307692e-01 
+4.3269231e-01 +4.3269231e-01 +4.3269231e-01 
+4.4230769e-01 +4.4230769e-01 +4.4230769e-01 
+4.5192308e-01 +4.5192308e-01 +4.5192308e-01 
+4.6153846e-01 +4.6153846e-01 +4.6153846e-01 
+4.7115385e-01 +4.7115385e-01 +4.7115385e-01 
+4.8076923e-01 +4.8076923e-01 +4.8076923e-01 
+4.9038462e-01 +4.9038462e-01 +4.9038462e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
+4.8837209e-01 +5.0000000e-01 +4.8837209e-01 
+4.7674419e-01 +5.0000000e-01 +4.7674419e-01 
+4.6511628e-01 +5.0000000e-01 +4.6511628e-01 
+4.5348837e-01 +5.0000000e-01 +4.5348837e-01 
+4.4186047e-01 +5.0000000e-01 +4.4186047e-01 
+4.3023256e-01 +5.0000000e-01 +4.3023256e-01 
+4.1860465e-01 +5.0000000e-01 +4.1860465e-01 
+4.0697674e-01 +5.0000000e-01 +4.0697674e-01 
+3.9534884e-01 +5.0000000e-01 +3.9534884e-01 
+3.8372093e-01 +5.0000000e-01 +3.8372093e-01 
+3.7209302e-01 +5.0000000e-01 +3.7209302e-01 
+3.6046512e-01 +5.0000000e-01 +3.6046512e-01 
+3.4883721e-01 +5.0000000e-01 +3.4883721e-01 
+3.3720930e-01 +5.0000000e-01 +3.3720930e-01 
+3.2558140e-01 +5.0000000e-01 +3.2558140e-01 
+3.1395349e-01 +5.0000000e-01 +3.1395349e-01 
