# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 47 73 126 150 196 222 275 276 300 301 325 
# nk, nb, ns
325 23 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+1.0869565e-02 +0.0000000e+00 +0.0000000e+00 
+2.1739130e-02 +0.0000000e+00 +0.0000000e+00 
+3.2608696e-02 +0.0000000e+00 +0.0000000e+00 
+4.3478261e-02 +0.0000000e+00 +0.0000000e+00 
+5.4347826e-02 +0.0000000e+00 +0.0000000e+00 
+6.5217391e-02 +0.0000000e+00 +0.0000000e+00 
+7.6086957e-02 +0.0000000e+00 +0.0000000e+00 
+8.6956522e-02 +0.0000000e+00 +0.0000000e+00 
+9.7826087e-02 +0.0000000e+00 +0.0000000e+00 
+1.0869565e-01 +0.0000000e+00 +0.0000000e+00 
+1.1956522e-01 +0.0000000e+00 +0.0000000e+00 
+1.3043478e-01 +0.0000000e+00 +0.0000000e+00 
+1.4130435e-01 +0.0000000e+00 +0.0000000e+00 
+1.5217391e-01 +0.0000000e+00 +0.0000000e+00 
+1.6304348e-01 +0.0000000e+00 +0.0000000e+00 
+1.7391304e-01 +0.0000000e+00 +0.0000000e+00 
+1.8478261e-01 +0.0000000e+00 +0.0000000e+00 
+1.9565217e-01 +0.0000000e+00 +0.0000000e+00 
+2.0652174e-01 +0.0000000e+00 +0.0000000e+00 
+2.1739130e-01 +0.0000000e+00 +0.0000000e+00 
+2.2826087e-01 +0.0000000e+00 +0.0000000e+00 
+2.3913043e-01 +0.0000000e+00 +0.0000000e+00 
+2.5000000e-01 +0.0000000e+00 +0.0000000e+00 
+2.6086957e-01 +0.0000000e+00 +0.0000000e+00 
+2.7173913e-01 +0.0000000e+00 +0.0000000e+00 
+2.8260870e-01 +0.0000000e+00 +0.0000000e+00 
+2.9347826e-01 +0.0000000e+00 +0.0000000e+00 
+3.0434783e-01 +0.0000000e+00 +0.0000000e+00 
+3.1521739e-01 +0.0000000e+00 +0.0000000e+00 
+3.2608696e-01 +0.0000000e+00 +0.0000000e+00 
+3.3695652e-01 +0.0000000e+00 +0.0000000e+00 
+3.4782609e-01 +0.0000000e+00 +0.0000000e+00 
+3.5869565e-01 +0.0000000e+00 +0.0000000e+00 
+3.6956522e-01 +0.0000000e+00 +0.0000000e+00 
+3.8043478e-01 +0.0000000e+00 +0.0000000e+00 
+3.9130435e-01 +0.0000000e+00 +0.0000000e+00 
+4.0217391e-01 +0.0000000e+00 +0.0000000e+00 
+4.1304348e-01 +0.0000000e+00 +0.0000000e+00 
+4.2391304e-01 +0.0000000e+00 +0.0000000e+00 
+4.3478261e-01 +0.0000000e+00 +0.0000000e+00 
+4.4565217e-01 +0.0000000e+00 +0.0000000e+00 
+4.5652174e-01 +0.0000000e+00 +0.0000000e+00 
+4.6739130e-01 +0.0000000e+00 +0.0000000e+00 
+4.7826087e-01 +0.0000000e+00 +0.0000000e+00 
+4.8913043e-01 +0.0000000e+00 +0.0000000e+00 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+4.9358974e-01 +1.2820513e-02 +0.0000000e+00 
+4.8717949e-01 +2.5641026e-02 +0.0000000e+00 
+4.8076923e-01 +3.8461538e-02 +0.0000000e+00 
+4.7435897e-01 +5.1282051e-02 +0.0000000e+00 
+4.6794872e-01 +6.4102564e-02 +0.0000000e+00 
+4.6153846e-01 +7.6923077e-02 +0.0000000e+00 
+4.5512821e-01 +8.9743590e-02 +0.0000000e+00 
+4.4871795e-01 +1.0256410e-01 +0.0000000e+00 
+4.4230769e-01 +1.1538462e-01 +0.0000000e+00 
+4.3589744e-01 +1.2820513e-01 +0.0000000e+00 
+4.2948718e-01 +1.4102564e-01 +0.0000000e+00 
+4.2307692e-01 +1.5384615e-01 +0.0000000e+00 
+4.1666667e-01 +1.6666667e-01 +0.0000000e+00 
+4.1025641e-01 +1.7948718e-01 +0.0000000e+00 
+4.0384615e-01 +1.9230769e-01 +0.0000000e+00 
+3.9743590e-01 +2.0512821e-01 +0.0000000e+00 
+3.9102564e-01 +2.1794872e-01 +0.0000000e+00 
+3.8461538e-01 +2.3076923e-01 +0.0000000e+00 
+3.7820513e-01 +2.4358974e-01 +0.0000000e+00 
+3.7179487e-01 +2.5641026e-01 +0.0000000e+00 
+3.6538462e-01 +2.6923077e-01 +0.0000000e+00 
+3.5897436e-01 +2.8205128e-01 +0.0000000e+00 
+3.5256410e-01 +2.9487179e-01 +0.0000000e+00 
+3.4615385e-01 +3.0769231e-01 +0.0000000e+00 
+3.3974359e-01 +3.2051282e-01 +0.0000000e+00 
+3.3333333e-01 +3.3333333e-01 +0.0000000e+00 
+3.2704403e-01 +3.2704403e-01 +0.0000000e+00 
+3.2075472e-01 +3.2075472e-01 +0.0000000e+00 
+3.1446541e-01 +3.1446541e-01 +0.0000000e+00 
+3.0817610e-01 +3.0817610e-01 +0.0000000e+00 
+3.0188679e-01 +3.0188679e-01 +0.0000000e+00 
+2.9559748e-01 +2.9559748e-01 +0.0000000e+00 
+2.8930818e-01 +2.8930818e-01 +0.0000000e+00 
+2.8301887e-01 +2.8301887e-01 +0.0000000e+00 
+2.7672956e-01 +2.7672956e-01 +0.0000000e+00 
+2.7044025e-01 +2.7044025e-01 +0.0000000e+00 
+2.6415094e-01 +2.6415094e-01 +0.0000000e+00 
+2.5786164e-01 +2.5786164e-01 +0.0000000e+00 
+2.5157233e-01 +2.5157233e-01 +0.0000000e+00 
+2.4528302e-01 +2.4528302e-01 +0.0000000e+00 
+2.3899371e-01 +2.3899371e-01 +0.0000000e+00 
+2.3270440e-01 +2.3270440e-01 +0.0000000e+00 
+2.2641509e-01 +2.2641509e-01 +0.0000000e+00 
+2.2012579e-01 +2.2012579e-01 +0.0000000e+00 
+2.1383648e-01 +2.1383648e-01 +0.0000000e+00 
+2.0754717e-01 +2.0754717e-01 +0.0000000e+00 
+2.0125786e-01 +2.0125786e-01 +0.0000000e+00 
+1.9496855e-01 +1.9496855e-01 +0.0000000e+00 
+1.8867925e-01 +1.8867925e-01 +0.0000000e+00 
+1.8238994e-01 +1.8238994e-01 +0.0000000e+00 
+1.7610063e-01 +1.7610063e-01 +0.0000000e+00 
+1.6981132e-01 +1.6981132e-01 +0.0000000e+00 
+1.6352201e-01 +1.6352201e-01 +0.0000000e+00 
+1.5723270e-01 +1.5723270e-01 +0.0000000e+00 
+1.5094340e-01 +1.5094340e-01 +0.0000000e+00 
+1.4465409e-01 +1.4465409e-01 +0.0000000e+00 
+1.3836478e-01 +1.3836478e-01 +0.0000000e+00 
+1.3207547e-01 +1.3207547e-01 +0.0000000e+00 
+1.2578616e-01 +1.2578616e-01 +0.0000000e+00 
+1.1949686e-01 +1.1949686e-01 +0.0000000e+00 
+1.1320755e-01 +1.1320755e-01 +0.0000000e+00 
+1.0691824e-01 +1.0691824e-01 +0.0000000e+00 
+1.0062893e-01 +1.0062893e-01 +0.0000000e+00 
+9.4339623e-02 +9.4339623e-02 +0.0000000e+00 
+8.8050314e-02 +8.8050314e-02 +0.0000000e+00 
+8.1761006e-02 +8.1761006e-02 +0.0000000e+00 
+7.5471698e-02 +7.5471698e-02 +0.0000000e+00 
+6.9182390e-02 +6.9182390e-02 +0.0000000e+00 
+6.2893082e-02 +6.2893082e-02 +0.0000000e+00 
+5.6603774e-02 +5.6603774e-02 +0.0000000e+00 
+5.0314465e-02 +5.0314465e-02 +0.0000000e+00 
+4.4025157e-02 +4.4025157e-02 +0.0000000e+00 
+3.7735849e-02 +3.7735849e-02 +0.0000000e+00 
+3.1446541e-02 +3.1446541e-02 +0.0000000e+00 
+2.5157233e-02 +2.5157233e-02 +0.0000000e+00 
+1.8867925e-02 +1.8867925e-02 +0.0000000e+00 
+1.2578616e-02 +1.2578616e-02 +0.0000000e+00 
+6.2893082e-03 +6.2893082e-03 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +2.0833333e-02 
+0.0000000e+00 +0.0000000e+00 +4.1666667e-02 
+0.0000000e+00 +0.0000000e+00 +6.2500000e-02 
+0.0000000e+00 +0.0000000e+00 +8.3333333e-02 
+0.0000000e+00 +0.0000000e+00 +1.0416667e-01 
+0.0000000e+00 +0.0000000e+00 +1.2500000e-01 
+0.0000000e+00 +0.0000000e+00 +1.4583333e-01 
+0.0000000e+00 +0.0000000e+00 +1.6666667e-01 
+0.0000000e+00 +0.0000000e+00 +1.8750000e-01 
+0.0000000e+00 +0.0000000e+00 +2.0833333e-01 
+0.0000000e+00 +0.0000000e+00 +2.2916667e-01 
+0.0000000e+00 +0.0000000e+00 +2.5000000e-01 
+0.0000000e+00 +0.0000000e+00 +2.7083333e-01 
+0.0000000e+00 +0.0000000e+00 +2.9166667e-01 
+0.0000000e+00 +0.0000000e+00 +3.1250000e-01 
+0.0000000e+00 +0.0000000e+00 +3.3333333e-01 
+0.0000000e+00 +0.0000000e+00 +3.5416667e-01 
+0.0000000e+00 +0.0000000e+00 +3.7500000e-01 
+0.0000000e+00 +0.0000000e+00 +3.9583333e-01 
+0.0000000e+00 +0.0000000e+00 +4.1666667e-01 
+0.0000000e+00 +0.0000000e+00 +4.3750000e-01 
+0.0000000e+00 +0.0000000e+00 +4.5833333e-01 
+0.0000000e+00 +0.0000000e+00 +4.7916667e-01 
+0.0000000e+00 +0.0000000e+00 +5.0000000e-01 
+1.0869565e-02 +0.0000000e+00 +5.0000000e-01 
+2.1739130e-02 +0.0000000e+00 +5.0000000e-01 
+3.2608696e-02 +0.0000000e+00 +5.0000000e-01 
+4.3478261e-02 +0.0000000e+00 +5.0000000e-01 
+5.4347826e-02 +0.0000000e+00 +5.0000000e-01 
+6.5217391e-02 +0.0000000e+00 +5.0000000e-01 
+7.6086957e-02 +0.0000000e+00 +5.0000000e-01 
