# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 30 46 79 88 117 133 166 167 176 177 186 
# nk, nb, ns
186 53 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+1.7241379e-02 +0.0000000e+00 +0.0000000e+00 
+3.4482759e-02 +0.0000000e+00 +0.0000000e+00 
+5.1724138e-02 +0.0000000e+00 +0.0000000e+00 
+6.8965517e-02 +0.0000000e+00 +0.0000000e+00 
+8.6206897e-02 +0.0000000e+00 +0.0000000e+00 
+1.0344828e-01 +0.0000000e+00 +0.0000000e+00 
+1.2068966e-01 +0.0000000e+00 +0.0000000e+00 
+1.3793103e-01 +0.0000000e+00 +0.0000000e+00 
+1.5517241e-01 +0.0000000e+00 +0.0000000e+00 
+1.7241379e-01 +0.0000000e+00 +0.0000000e+00 
+1.8965517e-01 +0.0000000e+00 +0.0000000e+00 
+2.0689655e-01 +0.0000000e+00 +0.0000000e+00 
+2.2413793e-01 +0.0000000e+00 +0.0000000e+00 
+2.4137931e-01 +0.0000000e+00 +0.0000000e+00 
+2.5862069e-01 +0.0000000e+00 +0.0000000e+00 
+2.7586207e-01 +0.0000000e+00 +0.0000000e+00 
+2.9310345e-01 +0.0000000e+00 +0.0000000e+00 
+3.1034483e-01 +0.0000000e+00 +0.0000000e+00 
+3.2758621e-01 +0.0000000e+00 +0.0000000e+00 
+3.4482759e-01 +0.0000000e+00 +0.0000000e+00 
+3.6206897e-01 +0.0000000e+00 +0.0000000e+00 
+3.7931034e-01 +0.0000000e+00 +0.0000000e+00 
+3.9655172e-01 +0.0000000e+00 +0.0000000e+00 
+4.1379310e-01 +0.0000000e+00 +0.0000000e+00 
+4.3103448e-01 +0.0000000e+00 +0.0000000e+00 
+4.4827586e-01 +0.0000000e+00 +0.0000000e+00 
+4.6551724e-01 +0.0000000e+00 +0.0000000e+00 
+4.8275862e-01 +0.0000000e+00 +0.0000000e+00 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+4.8958333e-01 +2.0833333e-02 +0.0000000e+00 
+4.7916667e-01 +4.1666667e-02 +0.0000000e+00 
+4.6875000e-01 +6.2500000e-02 +0.0000000e+00 
+4.5833333e-01 +8.3333333e-02 +0.0000000e+00 
+4.4791667e-01 +1.0416667e-01 +0.0000000e+00 
+4.3750000e-01 +1.2500000e-01 +0.0000000e+00 
+4.2708333e-01 +1.4583333e-01 +0.0000000e+00 
+4.1666667e-01 +1.6666667e-01 +0.0000000e+00 
+4.0625000e-01 +1.8750000e-01 +0.0000000e+00 
+3.9583333e-01 +2.0833333e-01 +0.0000000e+00 
+3.8541667e-01 +2.2916667e-01 +0.0000000e+00 
+3.7500000e-01 +2.5000000e-01 +0.0000000e+00 
+3.6458333e-01 +2.7083333e-01 +0.0000000e+00 
+3.5416667e-01 +2.9166667e-01 +0.0000000e+00 
+3.4375000e-01 +3.1250000e-01 +0.0000000e+00 
+3.3333333e-01 +3.3333333e-01 +0.0000000e+00 
+3.2323232e-01 +3.2323232e-01 +0.0000000e+00 
+3.1313131e-01 +3.1313131e-01 +0.0000000e+00 
+3.0303030e-01 +3.0303030e-01 +0.0000000e+00 
+2.9292929e-01 +2.9292929e-01 +0.0000000e+00 
+2.8282828e-01 +2.8282828e-01 +0.0000000e+00 
+2.7272727e-01 +2.7272727e-01 +0.0000000e+00 
+2.6262626e-01 +2.6262626e-01 +0.0000000e+00 
+2.5252525e-01 +2.5252525e-01 +0.0000000e+00 
+2.4242424e-01 +2.4242424e-01 +0.0000000e+00 
+2.3232323e-01 +2.3232323e-01 +0.0000000e+00 
+2.2222222e-01 +2.2222222e-01 +0.0000000e+00 
+2.1212121e-01 +2.1212121e-01 +0.0000000e+00 
+2.0202020e-01 +2.0202020e-01 +0.0000000e+00 
+1.9191919e-01 +1.9191919e-01 +0.0000000e+00 
+1.8181818e-01 +1.8181818e-01 +0.0000000e+00 
+1.7171717e-01 +1.7171717e-01 +0.0000000e+00 
+1.6161616e-01 +1.6161616e-01 +0.0000000e+00 
+1.5151515e-01 +1.5151515e-01 +0.0000000e+00 
+1.4141414e-01 +1.4141414e-01 +0.0000000e+00 
+1.3131313e-01 +1.3131313e-01 +0.0000000e+00 
+1.2121212e-01 +1.2121212e-01 +0.0000000e+00 
+1.1111111e-01 +1.1111111e-01 +0.0000000e+00 
+1.0101010e-01 +1.0101010e-01 +0.0000000e+00 
+9.0909091e-02 +9.0909091e-02 +0.0000000e+00 
+8.0808081e-02 +8.0808081e-02 +0.0000000e+00 
+7.0707071e-02 +7.0707071e-02 +0.0000000e+00 
+6.0606061e-02 +6.0606061e-02 +0.0000000e+00 
+5.0505051e-02 +5.0505051e-02 +0.0000000e+00 
+4.0404040e-02 +4.0404040e-02 +0.0000000e+00 
+3.0303030e-02 +3.0303030e-02 +0.0000000e+00 
+2.0202020e-02 +2.0202020e-02 +0.0000000e+00 
+1.0101010e-02 +1.0101010e-02 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +5.5555556e-02 
+0.0000000e+00 +0.0000000e+00 +1.1111111e-01 
+0.0000000e+00 +0.0000000e+00 +1.6666667e-01 
+0.0000000e+00 +0.0000000e+00 +2.2222222e-01 
+0.0000000e+00 +0.0000000e+00 +2.7777778e-01 
+0.0000000e+00 +0.0000000e+00 +3.3333333e-01 
+0.0000000e+00 +0.0000000e+00 +3.8888889e-01 
+0.0000000e+00 +0.0000000e+00 +4.4444444e-01 
+0.0000000e+00 +0.0000000e+00 +5.0000000e-01 
+1.7241379e-02 +0.0000000e+00 +5.0000000e-01 
+3.4482759e-02 +0.0000000e+00 +5.0000000e-01 
+5.1724138e-02 +0.0000000e+00 +5.0000000e-01 
+6.8965517e-02 +0.0000000e+00 +5.0000000e-01 
+8.6206897e-02 +0.0000000e+00 +5.0000000e-01 
+1.0344828e-01 +0.0000000e+00 +5.0000000e-01 
+1.2068966e-01 +0.0000000e+00 +5.0000000e-01 
+1.3793103e-01 +0.0000000e+00 +5.0000000e-01 
+1.5517241e-01 +0.0000000e+00 +5.0000000e-01 
