# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 41 64 110 131 171 194 240 241 262 263 284 
# nk, nb, ns
284 18 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+1.2500000e-02 +0.0000000e+00 +0.0000000e+00 
+2.5000000e-02 +0.0000000e+00 +0.0000000e+00 
+3.7500000e-02 +0.0000000e+00 +0.0000000e+00 
+5.0000000e-02 +0.0000000e+00 +0.0000000e+00 
+6.2500000e-02 +0.0000000e+00 +0.0000000e+00 
+7.5000000e-02 +0.0000000e+00 +0.0000000e+00 
+8.7500000e-02 +0.0000000e+00 +0.0000000e+00 
+1.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+1.1250000e-01 +0.0000000e+00 +0.0000000e+00 
+1.2500000e-01 +0.0000000e+00 +0.0000000e+00 
+1.3750000e-01 +0.0000000e+00 +0.0000000e+00 
+1.5000000e-01 +0.0000000e+00 +0.0000000e+00 
+1.6250000e-01 +0.0000000e+00 +0.0000000e+00 
+1.7500000e-01 +0.0000000e+00 +0.0000000e+00 
+1.8750000e-01 +0.0000000e+00 +0.0000000e+00 
+2.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+2.1250000e-01 +0.0000000e+00 +0.0000000e+00 
+2.2500000e-01 +0.0000000e+00 +0.0000000e+00 
+2.3750000e-01 +0.0000000e+00 +0.0000000e+00 
+2.5000000e-01 +0.0000000e+00 +0.0000000e+00 
+2.6250000e-01 +0.0000000e+00 +0.0000000e+00 
+2.7500000e-01 +0.0000000e+00 +0.0000000e+00 
+2.8750000e-01 +0.0000000e+00 +0.0000000e+00 
+3.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+3.1250000e-01 +0.0000000e+00 +0.0000000e+00 
+3.2500000e-01 +0.0000000e+00 +0.0000000e+00 
+3.3750000e-01 +0.0000000e+00 +0.0000000e+00 
+3.5000000e-01 +0.0000000e+00 +0.0000000e+00 
+3.6250000e-01 +0.0000000e+00 +0.0000000e+00 
+3.7500000e-01 +0.0000000e+00 +0.0000000e+00 
+3.8750000e-01 +0.0000000e+00 +0.0000000e+00 
+4.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+4.1250000e-01 +0.0000000e+00 +0.0000000e+00 
+4.2500000e-01 +0.0000000e+00 +0.0000000e+00 
+4.3750000e-01 +0.0000000e+00 +0.0000000e+00 
+4.5000000e-01 +0.0000000e+00 +0.0000000e+00 
+4.6250000e-01 +0.0000000e+00 +0.0000000e+00 
+4.7500000e-01 +0.0000000e+00 +0.0000000e+00 
+4.8750000e-01 +0.0000000e+00 +0.0000000e+00 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+4.9275362e-01 +1.4492754e-02 +0.0000000e+00 
+4.8550725e-01 +2.8985507e-02 +0.0000000e+00 
+4.7826087e-01 +4.3478261e-02 +0.0000000e+00 
+4.7101449e-01 +5.7971014e-02 +0.0000000e+00 
+4.6376812e-01 +7.2463768e-02 +0.0000000e+00 
+4.5652174e-01 +8.6956522e-02 +0.0000000e+00 
+4.4927536e-01 +1.0144928e-01 +0.0000000e+00 
+4.4202899e-01 +1.1594203e-01 +0.0000000e+00 
+4.3478261e-01 +1.3043478e-01 +0.0000000e+00 
+4.2753623e-01 +1.4492754e-01 +0.0000000e+00 
+4.2028986e-01 +1.5942029e-01 +0.0000000e+00 
+4.1304348e-01 +1.7391304e-01 +0.0000000e+00 
+4.0579710e-01 +1.8840580e-01 +0.0000000e+00 
+3.9855072e-01 +2.0289855e-01 +0.0000000e+00 
+3.9130435e-01 +2.1739130e-01 +0.0000000e+00 
+3.8405797e-01 +2.3188406e-01 +0.0000000e+00 
+3.7681159e-01 +2.4637681e-01 +0.0000000e+00 
+3.6956522e-01 +2.6086957e-01 +0.0000000e+00 
+3.6231884e-01 +2.7536232e-01 +0.0000000e+00 
+3.5507246e-01 +2.8985507e-01 +0.0000000e+00 
+3.4782609e-01 +3.0434783e-01 +0.0000000e+00 
+3.4057971e-01 +3.1884058e-01 +0.0000000e+00 
+3.3333333e-01 +3.3333333e-01 +0.0000000e+00 
+3.2608696e-01 +3.2608696e-01 +0.0000000e+00 
+3.1884058e-01 +3.1884058e-01 +0.0000000e+00 
+3.1159420e-01 +3.1159420e-01 +0.0000000e+00 
+3.0434783e-01 +3.0434783e-01 +0.0000000e+00 
+2.9710145e-01 +2.9710145e-01 +0.0000000e+00 
+2.8985507e-01 +2.8985507e-01 +0.0000000e+00 
+2.8260870e-01 +2.8260870e-01 +0.0000000e+00 
+2.7536232e-01 +2.7536232e-01 +0.0000000e+00 
+2.6811594e-01 +2.6811594e-01 +0.0000000e+00 
+2.6086957e-01 +2.6086957e-01 +0.0000000e+00 
+2.5362319e-01 +2.5362319e-01 +0.0000000e+00 
+2.4637681e-01 +2.4637681e-01 +0.0000000e+00 
+2.3913043e-01 +2.3913043e-01 +0.0000000e+00 
+2.3188406e-01 +2.3188406e-01 +0.0000000e+00 
+2.2463768e-01 +2.2463768e-01 +0.0000000e+00 
+2.1739130e-01 +2.1739130e-01 +0.0000000e+00 
+2.1014493e-01 +2.1014493e-01 +0.0000000e+00 
+2.0289855e-01 +2.0289855e-01 +0.0000000e+00 
+1.9565217e-01 +1.9565217e-01 +0.0000000e+00 
+1.8840580e-01 +1.8840580e-01 +0.0000000e+00 
+1.8115942e-01 +1.8115942e-01 +0.0000000e+00 
