# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 20 39 66 99 126 127 146 
# nk, nb, ns
146 17 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +2.6315789e-02 +0.0000000e+00 
+0.0000000e+00 +5.2631579e-02 +0.0000000e+00 
+0.0000000e+00 +7.8947368e-02 +0.0000000e+00 
+0.0000000e+00 +1.0526316e-01 +0.0000000e+00 
+0.0000000e+00 +1.3157895e-01 +0.0000000e+00 
+0.0000000e+00 +1.5789474e-01 +0.0000000e+00 
+0.0000000e+00 +1.8421053e-01 +0.0000000e+00 
+0.0000000e+00 +2.1052632e-01 +0.0000000e+00 
+0.0000000e+00 +2.3684211e-01 +0.0000000e+00 
+0.0000000e+00 +2.6315789e-01 +0.0000000e+00 
+0.0000000e+00 +2.8947368e-01 +0.0000000e+00 
+0.0000000e+00 +3.1578947e-01 +0.0000000e+00 
+0.0000000e+00 +3.4210526e-01 +0.0000000e+00 
+0.0000000e+00 +3.6842105e-01 +0.0000000e+00 
+0.0000000e+00 +3.9473684e-01 +0.0000000e+00 
+0.0000000e+00 +4.2105263e-01 +0.0000000e+00 
+0.0000000e+00 +4.4736842e-01 +0.0000000e+00 
+0.0000000e+00 +4.7368421e-01 +0.0000000e+00 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+2.6315789e-02 +5.0000000e-01 +0.0000000e+00 
+5.2631579e-02 +5.0000000e-01 +0.0000000e+00 
+7.8947368e-02 +5.0000000e-01 +0.0000000e+00 
+1.0526316e-01 +5.0000000e-01 +0.0000000e+00 
+1.3157895e-01 +5.0000000e-01 +0.0000000e+00 
+1.5789474e-01 +5.0000000e-01 +0.0000000e+00 
+1.8421053e-01 +5.0000000e-01 +0.0000000e+00 
+2.1052632e-01 +5.0000000e-01 +0.0000000e+00 
+2.3684211e-01 +5.0000000e-01 +0.0000000e+00 
+2.6315789e-01 +5.0000000e-01 +0.0000000e+00 
+2.8947368e-01 +5.0000000e-01 +0.0000000e+00 
+3.1578947e-01 +5.0000000e-01 +0.0000000e+00 
+3.4210526e-01 +5.0000000e-01 +0.0000000e+00 
+3.6842105e-01 +5.0000000e-01 +0.0000000e+00 
+3.9473684e-01 +5.0000000e-01 +0.0000000e+00 
+4.2105263e-01 +5.0000000e-01 +0.0000000e+00 
+4.4736842e-01 +5.0000000e-01 +0.0000000e+00 
+4.7368421e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+4.8148148e-01 +4.8148148e-01 +0.0000000e+00 
+4.6296296e-01 +4.6296296e-01 +0.0000000e+00 
+4.4444444e-01 +4.4444444e-01 +0.0000000e+00 
+4.2592593e-01 +4.2592593e-01 +0.0000000e+00 
+4.0740741e-01 +4.0740741e-01 +0.0000000e+00 
+3.8888889e-01 +3.8888889e-01 +0.0000000e+00 
+3.7037037e-01 +3.7037037e-01 +0.0000000e+00 
+3.5185185e-01 +3.5185185e-01 +0.0000000e+00 
+3.3333333e-01 +3.3333333e-01 +0.0000000e+00 
+3.1481481e-01 +3.1481481e-01 +0.0000000e+00 
+2.9629630e-01 +2.9629630e-01 +0.0000000e+00 
+2.7777778e-01 +2.7777778e-01 +0.0000000e+00 
+2.5925926e-01 +2.5925926e-01 +0.0000000e+00 
+2.4074074e-01 +2.4074074e-01 +0.0000000e+00 
+2.2222222e-01 +2.2222222e-01 +0.0000000e+00 
+2.0370370e-01 +2.0370370e-01 +0.0000000e+00 
+1.8518519e-01 +1.8518519e-01 +0.0000000e+00 
+1.6666667e-01 +1.6666667e-01 +0.0000000e+00 
+1.4814815e-01 +1.4814815e-01 +0.0000000e+00 
+1.2962963e-01 +1.2962963e-01 +0.0000000e+00 
+1.1111111e-01 +1.1111111e-01 +0.0000000e+00 
+9.2592593e-02 +9.2592593e-02 +0.0000000e+00 
+7.4074074e-02 +7.4074074e-02 +0.0000000e+00 
+5.5555556e-02 +5.5555556e-02 +0.0000000e+00 
+3.7037037e-02 +3.7037037e-02 +0.0000000e+00 
+1.8518519e-02 +1.8518519e-02 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+1.5151515e-02 +1.5151515e-02 +1.5151515e-02 
+3.0303030e-02 +3.0303030e-02 +3.0303030e-02 
+4.5454545e-02 +4.5454545e-02 +4.5454545e-02 
+6.0606061e-02 +6.0606061e-02 +6.0606061e-02 
+7.5757576e-02 +7.5757576e-02 +7.5757576e-02 
+9.0909091e-02 +9.0909091e-02 +9.0909091e-02 
+1.0606061e-01 +1.0606061e-01 +1.0606061e-01 
+1.2121212e-01 +1.2121212e-01 +1.2121212e-01 
+1.3636364e-01 +1.3636364e-01 +1.3636364e-01 
+1.5151515e-01 +1.5151515e-01 +1.5151515e-01 
+1.6666667e-01 +1.6666667e-01 +1.6666667e-01 
+1.8181818e-01 +1.8181818e-01 +1.8181818e-01 
+1.9696970e-01 +1.9696970e-01 +1.9696970e-01 
+2.1212121e-01 +2.1212121e-01 +2.1212121e-01 
+2.2727273e-01 +2.2727273e-01 +2.2727273e-01 
+2.4242424e-01 +2.4242424e-01 +2.4242424e-01 
+2.5757576e-01 +2.5757576e-01 +2.5757576e-01 
+2.7272727e-01 +2.7272727e-01 +2.7272727e-01 
+2.8787879e-01 +2.8787879e-01 +2.8787879e-01 
+3.0303030e-01 +3.0303030e-01 +3.0303030e-01 
+3.1818182e-01 +3.1818182e-01 +3.1818182e-01 
