# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 39 61 105 126 164 186 230 231 252 253 274 
# nk, nb, ns
274 19 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+1.3157895e-02 +0.0000000e+00 +0.0000000e+00 
+2.6315789e-02 +0.0000000e+00 +0.0000000e+00 
+3.9473684e-02 +0.0000000e+00 +0.0000000e+00 
+5.2631579e-02 +0.0000000e+00 +0.0000000e+00 
+6.5789474e-02 +0.0000000e+00 +0.0000000e+00 
+7.8947368e-02 +0.0000000e+00 +0.0000000e+00 
+9.2105263e-02 +0.0000000e+00 +0.0000000e+00 
+1.0526316e-01 +0.0000000e+00 +0.0000000e+00 
+1.1842105e-01 +0.0000000e+00 +0.0000000e+00 
+1.3157895e-01 +0.0000000e+00 +0.0000000e+00 
+1.4473684e-01 +0.0000000e+00 +0.0000000e+00 
+1.5789474e-01 +0.0000000e+00 +0.0000000e+00 
+1.7105263e-01 +0.0000000e+00 +0.0000000e+00 
+1.8421053e-01 +0.0000000e+00 +0.0000000e+00 
+1.9736842e-01 +0.0000000e+00 +0.0000000e+00 
+2.1052632e-01 +0.0000000e+00 +0.0000000e+00 
+2.2368421e-01 +0.0000000e+00 +0.0000000e+00 
+2.3684211e-01 +0.0000000e+00 +0.0000000e+00 
+2.5000000e-01 +0.0000000e+00 +0.0000000e+00 
+2.6315789e-01 +0.0000000e+00 +0.0000000e+00 
+2.7631579e-01 +0.0000000e+00 +0.0000000e+00 
+2.8947368e-01 +0.0000000e+00 +0.0000000e+00 
+3.0263158e-01 +0.0000000e+00 +0.0000000e+00 
+3.1578947e-01 +0.0000000e+00 +0.0000000e+00 
+3.2894737e-01 +0.0000000e+00 +0.0000000e+00 
+3.4210526e-01 +0.0000000e+00 +0.0000000e+00 
+3.5526316e-01 +0.0000000e+00 +0.0000000e+00 
+3.6842105e-01 +0.0000000e+00 +0.0000000e+00 
+3.8157895e-01 +0.0000000e+00 +0.0000000e+00 
+3.9473684e-01 +0.0000000e+00 +0.0000000e+00 
+4.0789474e-01 +0.0000000e+00 +0.0000000e+00 
+4.2105263e-01 +0.0000000e+00 +0.0000000e+00 
+4.3421053e-01 +0.0000000e+00 +0.0000000e+00 
+4.4736842e-01 +0.0000000e+00 +0.0000000e+00 
+4.6052632e-01 +0.0000000e+00 +0.0000000e+00 
+4.7368421e-01 +0.0000000e+00 +0.0000000e+00 
+4.8684211e-01 +0.0000000e+00 +0.0000000e+00 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+4.9242424e-01 +1.5151515e-02 +0.0000000e+00 
+4.8484848e-01 +3.0303030e-02 +0.0000000e+00 
+4.7727273e-01 +4.5454545e-02 +0.0000000e+00 
+4.6969697e-01 +6.0606061e-02 +0.0000000e+00 
+4.6212121e-01 +7.5757576e-02 +0.0000000e+00 
+4.5454545e-01 +9.0909091e-02 +0.0000000e+00 
+4.4696970e-01 +1.0606061e-01 +0.0000000e+00 
+4.3939394e-01 +1.2121212e-01 +0.0000000e+00 
+4.3181818e-01 +1.3636364e-01 +0.0000000e+00 
+4.2424242e-01 +1.5151515e-01 +0.0000000e+00 
+4.1666667e-01 +1.6666667e-01 +0.0000000e+00 
+4.0909091e-01 +1.8181818e-01 +0.0000000e+00 
+4.0151515e-01 +1.9696970e-01 +0.0000000e+00 
+3.9393939e-01 +2.1212121e-01 +0.0000000e+00 
+3.8636364e-01 +2.2727273e-01 +0.0000000e+00 
+3.7878788e-01 +2.4242424e-01 +0.0000000e+00 
+3.7121212e-01 +2.5757576e-01 +0.0000000e+00 
+3.6363636e-01 +2.7272727e-01 +0.0000000e+00 
+3.5606061e-01 +2.8787879e-01 +0.0000000e+00 
+3.4848485e-01 +3.0303030e-01 +0.0000000e+00 
+3.4090909e-01 +3.1818182e-01 +0.0000000e+00 
+3.3333333e-01 +3.3333333e-01 +0.0000000e+00 
+3.2575758e-01 +3.2575758e-01 +0.0000000e+00 
+3.1818182e-01 +3.1818182e-01 +0.0000000e+00 
+3.1060606e-01 +3.1060606e-01 +0.0000000e+00 
+3.0303030e-01 +3.0303030e-01 +0.0000000e+00 
+2.9545455e-01 +2.9545455e-01 +0.0000000e+00 
+2.8787879e-01 +2.8787879e-01 +0.0000000e+00 
+2.8030303e-01 +2.8030303e-01 +0.0000000e+00 
+2.7272727e-01 +2.7272727e-01 +0.0000000e+00 
+2.6515152e-01 +2.6515152e-01 +0.0000000e+00 
+2.5757576e-01 +2.5757576e-01 +0.0000000e+00 
+2.5000000e-01 +2.5000000e-01 +0.0000000e+00 
+2.4242424e-01 +2.4242424e-01 +0.0000000e+00 
+2.3484848e-01 +2.3484848e-01 +0.0000000e+00 
+2.2727273e-01 +2.2727273e-01 +0.0000000e+00 
+2.1969697e-01 +2.1969697e-01 +0.0000000e+00 
+2.1212121e-01 +2.1212121e-01 +0.0000000e+00 
+2.0454545e-01 +2.0454545e-01 +0.0000000e+00 
+1.9696970e-01 +1.9696970e-01 +0.0000000e+00 
+1.8939394e-01 +1.8939394e-01 +0.0000000e+00 
+1.8181818e-01 +1.8181818e-01 +0.0000000e+00 
+1.7424242e-01 +1.7424242e-01 +0.0000000e+00 
+1.6666667e-01 +1.6666667e-01 +0.0000000e+00 
+1.5909091e-01 +1.5909091e-01 +0.0000000e+00 
+1.5151515e-01 +1.5151515e-01 +0.0000000e+00 
+1.4393939e-01 +1.4393939e-01 +0.0000000e+00 
+1.3636364e-01 +1.3636364e-01 +0.0000000e+00 
+1.2878788e-01 +1.2878788e-01 +0.0000000e+00 
+1.2121212e-01 +1.2121212e-01 +0.0000000e+00 
+1.1363636e-01 +1.1363636e-01 +0.0000000e+00 
+1.0606061e-01 +1.0606061e-01 +0.0000000e+00 
+9.8484848e-02 +9.8484848e-02 +0.0000000e+00 
+9.0909091e-02 +9.0909091e-02 +0.0000000e+00 
+8.3333333e-02 +8.3333333e-02 +0.0000000e+00 
+7.5757576e-02 +7.5757576e-02 +0.0000000e+00 
+6.8181818e-02 +6.8181818e-02 +0.0000000e+00 
+6.0606061e-02 +6.0606061e-02 +0.0000000e+00 
+5.3030303e-02 +5.3030303e-02 +0.0000000e+00 
+4.5454545e-02 +4.5454545e-02 +0.0000000e+00 
+3.7878788e-02 +3.7878788e-02 +0.0000000e+00 
+3.0303030e-02 +3.0303030e-02 +0.0000000e+00 
+2.2727273e-02 +2.2727273e-02 +0.0000000e+00 
+1.5151515e-02 +1.5151515e-02 +0.0000000e+00 
+7.5757576e-03 +7.5757576e-03 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +2.3809524e-02 
+0.0000000e+00 +0.0000000e+00 +4.7619048e-02 
+0.0000000e+00 +0.0000000e+00 +7.1428571e-02 
+0.0000000e+00 +0.0000000e+00 +9.5238095e-02 
+0.0000000e+00 +0.0000000e+00 +1.1904762e-01 
+0.0000000e+00 +0.0000000e+00 +1.4285714e-01 
+0.0000000e+00 +0.0000000e+00 +1.6666667e-01 
+0.0000000e+00 +0.0000000e+00 +1.9047619e-01 
+0.0000000e+00 +0.0000000e+00 +2.1428571e-01 
+0.0000000e+00 +0.0000000e+00 +2.3809524e-01 
+0.0000000e+00 +0.0000000e+00 +2.6190476e-01 
+0.0000000e+00 +0.0000000e+00 +2.8571429e-01 
+0.0000000e+00 +0.0000000e+00 +3.0952381e-01 
+0.0000000e+00 +0.0000000e+00 +3.3333333e-01 
+0.0000000e+00 +0.0000000e+00 +3.5714286e-01 
+0.0000000e+00 +0.0000000e+00 +3.8095238e-01 
+0.0000000e+00 +0.0000000e+00 +4.0476190e-01 
+0.0000000e+00 +0.0000000e+00 +4.2857143e-01 
+0.0000000e+00 +0.0000000e+00 +4.5238095e-01 
+0.0000000e+00 +0.0000000e+00 +4.7619048e-01 
+0.0000000e+00 +0.0000000e+00 +5.0000000e-01 
