# num high symmetry points
16
# label high symmetry points
G Y F L I I1 Z G X X1 Y M G N Z F1 
# indices high symmetry points
1 32 42 60 82 83 106 132 165 166 177 178 209 236 237 257 
# nk, nb, ns
257 26 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+1.6129032e-02 -1.6129032e-02 +0.0000000e+00 
+3.2258065e-02 -3.2258065e-02 +0.0000000e+00 
+4.8387097e-02 -4.8387097e-02 +0.0000000e+00 
+6.4516129e-02 -6.4516129e-02 +0.0000000e+00 
+8.0645161e-02 -8.0645161e-02 +0.0000000e+00 
+9.6774194e-02 -9.6774194e-02 +0.0000000e+00 
+1.1290323e-01 -1.1290323e-01 +0.0000000e+00 
+1.2903226e-01 -1.2903226e-01 +0.0000000e+00 
+1.4516129e-01 -1.4516129e-01 +0.0000000e+00 
+1.6129032e-01 -1.6129032e-01 +0.0000000e+00 
+1.7741935e-01 -1.7741935e-01 +0.0000000e+00 
+1.9354839e-01 -1.9354839e-01 +0.0000000e+00 
+2.0967742e-01 -2.0967742e-01 +0.0000000e+00 
+2.2580645e-01 -2.2580645e-01 +0.0000000e+00 
+2.4193548e-01 -2.4193548e-01 +0.0000000e+00 
+2.5806452e-01 -2.5806452e-01 +0.0000000e+00 
+2.7419355e-01 -2.7419355e-01 +0.0000000e+00 
+2.9032258e-01 -2.9032258e-01 +0.0000000e+00 
+3.0645161e-01 -3.0645161e-01 +0.0000000e+00 
+3.2258065e-01 -3.2258065e-01 +0.0000000e+00 
+3.3870968e-01 -3.3870968e-01 +0.0000000e+00 
+3.5483871e-01 -3.5483871e-01 +0.0000000e+00 
+3.7096774e-01 -3.7096774e-01 +0.0000000e+00 
+3.8709677e-01 -3.8709677e-01 +0.0000000e+00 
+4.0322581e-01 -4.0322581e-01 +0.0000000e+00 
+4.1935484e-01 -4.1935484e-01 +0.0000000e+00 
+4.3548387e-01 -4.3548387e-01 +0.0000000e+00 
+4.5161290e-01 -4.5161290e-01 +0.0000000e+00 
+4.6774194e-01 -4.6774194e-01 +0.0000000e+00 
+4.8387097e-01 -4.8387097e-01 +0.0000000e+00 
+5.0000000e-01 -5.0000000e-01 +0.0000000e+00 
+5.1143197e-01 -5.1143197e-01 +2.4288005e-02 
+5.2286394e-01 -5.2286394e-01 +4.8576009e-02 
+5.3429591e-01 -5.3429591e-01 +7.2864014e-02 
+5.4572788e-01 -5.4572788e-01 +9.7152018e-02 
+5.5715984e-01 -5.5715984e-01 +1.2144002e-01 
+5.6859181e-01 -5.6859181e-01 +1.4572803e-01 
+5.8002378e-01 -5.8002378e-01 +1.7001603e-01 
+5.9145575e-01 -5.9145575e-01 +1.9430404e-01 
+6.0288772e-01 -6.0288772e-01 +2.1859204e-01 
+6.1431969e-01 -6.1431969e-01 +2.4288005e-01 
+6.0796859e-01 -6.0796859e-01 +2.5716449e-01 
+6.0161750e-01 -6.0161750e-01 +2.7144893e-01 
+5.9526641e-01 -5.9526641e-01 +2.8573337e-01 
+5.8891531e-01 -5.8891531e-01 +3.0001781e-01 
