# num high symmetry points
12
# label high symmetry points
G X M G Z R A Z X R M A 
# indices high symmetry points
1 34 67 114 135 168 201 248 249 270 271 292 
# nk, nb, ns
292 18 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +1.5151515e-02 +0.0000000e+00 
+0.0000000e+00 +3.0303030e-02 +0.0000000e+00 
+0.0000000e+00 +4.5454545e-02 +0.0000000e+00 
+0.0000000e+00 +6.0606061e-02 +0.0000000e+00 
+0.0000000e+00 +7.5757576e-02 +0.0000000e+00 
+0.0000000e+00 +9.0909091e-02 +0.0000000e+00 
+0.0000000e+00 +1.0606061e-01 +0.0000000e+00 
+0.0000000e+00 +1.2121212e-01 +0.0000000e+00 
+0.0000000e+00 +1.3636364e-01 +0.0000000e+00 
+0.0000000e+00 +1.5151515e-01 +0.0000000e+00 
+0.0000000e+00 +1.6666667e-01 +0.0000000e+00 
+0.0000000e+00 +1.8181818e-01 +0.0000000e+00 
+0.0000000e+00 +1.9696970e-01 +0.0000000e+00 
+0.0000000e+00 +2.1212121e-01 +0.0000000e+00 
+0.0000000e+00 +2.2727273e-01 +0.0000000e+00 
+0.0000000e+00 +2.4242424e-01 +0.0000000e+00 
+0.0000000e+00 +2.5757576e-01 +0.0000000e+00 
+0.0000000e+00 +2.7272727e-01 +0.0000000e+00 
+0.0000000e+00 +2.8787879e-01 +0.0000000e+00 
+0.0000000e+00 +3.0303030e-01 +0.0000000e+00 
+0.0000000e+00 +3.1818182e-01 +0.0000000e+00 
+0.0000000e+00 +3.3333333e-01 +0.0000000e+00 
+0.0000000e+00 +3.4848485e-01 +0.0000000e+00 
+0.0000000e+00 +3.6363636e-01 +0.0000000e+00 
+0.0000000e+00 +3.7878788e-01 +0.0000000e+00 
+0.0000000e+00 +3.9393939e-01 +0.0000000e+00 
+0.0000000e+00 +4.0909091e-01 +0.0000000e+00 
+0.0000000e+00 +4.2424242e-01 +0.0000000e+00 
+0.0000000e+00 +4.3939394e-01 +0.0000000e+00 
+0.0000000e+00 +4.5454545e-01 +0.0000000e+00 
+0.0000000e+00 +4.6969697e-01 +0.0000000e+00 
+0.0000000e+00 +4.8484848e-01 +0.0000000e+00 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+1.5151515e-02 +5.0000000e-01 +0.0000000e+00 
+3.0303030e-02 +5.0000000e-01 +0.0000000e+00 
+4.5454545e-02 +5.0000000e-01 +0.0000000e+00 
+6.0606061e-02 +5.0000000e-01 +0.0000000e+00 
+7.5757576e-02 +5.0000000e-01 +0.0000000e+00 
+9.0909091e-02 +5.0000000e-01 +0.0000000e+00 
+1.0606061e-01 +5.0000000e-01 +0.0000000e+00 
+1.2121212e-01 +5.0000000e-01 +0.0000000e+00 
+1.3636364e-01 +5.0000000e-01 +0.0000000e+00 
+1.5151515e-01 +5.0000000e-01 +0.0000000e+00 
+1.6666667e-01 +5.0000000e-01 +0.0000000e+00 
+1.8181818e-01 +5.0000000e-01 +0.0000000e+00 
+1.9696970e-01 +5.0000000e-01 +0.0000000e+00 
+2.1212121e-01 +5.0000000e-01 +0.0000000e+00 
+2.2727273e-01 +5.0000000e-01 +0.0000000e+00 
+2.4242424e-01 +5.0000000e-01 +0.0000000e+00 
+2.5757576e-01 +5.0000000e-01 +0.0000000e+00 
+2.7272727e-01 +5.0000000e-01 +0.0000000e+00 
+2.8787879e-01 +5.0000000e-01 +0.0000000e+00 
+3.0303030e-01 +5.0000000e-01 +0.0000000e+00 
+3.1818182e-01 +5.0000000e-01 +0.0000000e+00 
+3.3333333e-01 +5.0000000e-01 +0.0000000e+00 
+3.4848485e-01 +5.0000000e-01 +0.0000000e+00 
+3.6363636e-01 +5.0000000e-01 +0.0000000e+00 
+3.7878788e-01 +5.0000000e-01 +0.0000000e+00 
+3.9393939e-01 +5.0000000e-01 +0.0000000e+00 
+4.0909091e-01 +5.0000000e-01 +0.0000000e+00 
+4.2424242e-01 +5.0000000e-01 +0.0000000e+00 
+4.3939394e-01 +5.0000000e-01 +0.0000000e+00 
+4.5454545e-01 +5.0000000e-01 +0.0000000e+00 
+4.6969697e-01 +5.0000000e-01 +0.0000000e+00 
+4.8484848e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+4.8936170e-01 +4.8936170e-01 +0.0000000e+00 
+4.7872340e-01 +4.7872340e-01 +0.0000000e+00 
+4.6808511e-01 +4.6808511e-01 +0.0000000e+00 
+4.5744681e-01 +4.5744681e-01 +0.0000000e+00 
