# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 49 76 131 153 201 228 283 284 306 307 329 
# nk, nb, ns
329 28 1
# k-points (frac coords)
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+1.0416667e-02 +0.0000000e+00 +0.0000000e+00 
+2.0833333e-02 +0.0000000e+00 +0.0000000e+00 
+3.1250000e-02 +0.0000000e+00 +0.0000000e+00 
+4.1666667e-02 +0.0000000e+00 +0.0000000e+00 
+5.2083333e-02 +0.0000000e+00 +0.0000000e+00 
+6.2500000e-02 +0.0000000e+00 +0.0000000e+00 
+7.2916667e-02 +0.0000000e+00 +0.0000000e+00 
+8.3333333e-02 +0.0000000e+00 +0.0000000e+00 
+9.3750000e-02 +0.0000000e+00 +0.0000000e+00 
+1.0416667e-01 +0.0000000e+00 +0.0000000e+00 
+1.1458333e-01 +0.0000000e+00 +0.0000000e+00 
+1.2500000e-01 +0.0000000e+00 +0.0000000e+00 
+1.3541667e-01 +0.0000000e+00 +0.0000000e+00 
+1.4583333e-01 +0.0000000e+00 +0.0000000e+00 
+1.5625000e-01 +0.0000000e+00 +0.0000000e+00 
+1.6666667e-01 +0.0000000e+00 +0.0000000e+00 
+1.7708333e-01 +0.0000000e+00 +0.0000000e+00 
+1.8750000e-01 +0.0000000e+00 +0.0000000e+00 
+1.9791667e-01 +0.0000000e+00 +0.0000000e+00 
+2.0833333e-01 +0.0000000e+00 +0.0000000e+00 
+2.1875000e-01 +0.0000000e+00 +0.0000000e+00 
+2.2916667e-01 +0.0000000e+00 +0.0000000e+00 
+2.3958333e-01 +0.0000000e+00 +0.0000000e+00 
+2.5000000e-01 +0.0000000e+00 +0.0000000e+00 
+2.6041667e-01 +0.0000000e+00 +0.0000000e+00 
+2.7083333e-01 +0.0000000e+00 +0.0000000e+00 
+2.8125000e-01 +0.0000000e+00 +0.0000000e+00 
+2.9166667e-01 +0.0000000e+00 +0.0000000e+00 
+3.0208333e-01 +0.0000000e+00 +0.0000000e+00 
+3.1250000e-01 +0.0000000e+00 +0.0000000e+00 
+3.2291667e-01 +0.0000000e+00 +0.0000000e+00 
+3.3333333e-01 +0.0000000e+00 +0.0000000e+00 
+3.4375000e-01 +0.0000000e+00 +0.0000000e+00 
+3.5416667e-01 +0.0000000e+00 +0.0000000e+00 
+3.6458333e-01 +0.0000000e+00 +0.0000000e+00 
+3.7500000e-01 +0.0000000e+00 +0.0000000e+00 
+3.8541667e-01 +0.0000000e+00 +0.0000000e+00 
+3.9583333e-01 +0.0000000e+00 +0.0000000e+00 
+4.0625000e-01 +0.0000000e+00 +0.0000000e+00 
+4.1666667e-01 +0.0000000e+00 +0.0000000e+00 
+4.2708333e-01 +0.0000000e+00 +0.0000000e+00 
+4.3750000e-01 +0.0000000e+00 +0.0000000e+00 
+4.4791667e-01 +0.0000000e+00 +0.0000000e+00 
+4.5833333e-01 +0.0000000e+00 +0.0000000e+00 
+4.6875000e-01 +0.0000000e+00 +0.0000000e+00 
+4.7916667e-01 +0.0000000e+00 +0.0000000e+00 
+4.8958333e-01 +0.0000000e+00 +0.0000000e+00 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+4.9382716e-01 -1.2345679e-02 +0.0000000e+00 
+4.8765432e-01 -2.4691358e-02 +0.0000000e+00 
+4.8148148e-01 -3.7037037e-02 +0.0000000e+00 
+4.7530864e-01 -4.9382716e-02 +0.0000000e+00 
+4.6913580e-01 -6.1728395e-02 +0.0000000e+00 
+4.6296296e-01 -7.4074074e-02 +0.0000000e+00 
+4.5679012e-01 -8.6419753e-02 +0.0000000e+00 
+4.5061728e-01 -9.8765432e-02 +0.0000000e+00 
+4.4444444e-01 -1.1111111e-01 +0.0000000e+00 
+4.3827160e-01 -1.2345679e-01 +0.0000000e+00 
+4.3209877e-01 -1.3580247e-01 +0.0000000e+00 
+4.2592593e-01 -1.4814815e-01 +0.0000000e+00 
+4.1975309e-01 -1.6049383e-01 +0.0000000e+00 
+4.1358025e-01 -1.7283951e-01 +0.0000000e+00 
+4.0740741e-01 -1.8518519e-01 +0.0000000e+00 
+4.0123457e-01 -1.9753086e-01 +0.0000000e+00 
+3.9506173e-01 -2.0987654e-01 +0.0000000e+00 
+3.8888889e-01 -2.2222222e-01 +0.0000000e+00 
+3.8271605e-01 -2.3456790e-01 +0.0000000e+00 
+3.7654321e-01 -2.4691358e-01 +0.0000000e+00 
+3.7037037e-01 -2.5925926e-01 +0.0000000e+00 
+3.6419753e-01 -2.7160494e-01 +0.0000000e+00 
+3.5802469e-01 -2.8395062e-01 +0.0000000e+00 
+3.5185185e-01 -2.9629630e-01 +0.0000000e+00 
+3.4567901e-01 -3.0864198e-01 +0.0000000e+00 
+3.3950617e-01 -3.2098765e-01 +0.0000000e+00 
+3.3333333e-01 -3.3333333e-01 +0.0000000e+00 
+3.2727273e-01 -3.2727273e-01 +0.0000000e+00 
+3.2121212e-01 -3.2121212e-01 +0.0000000e+00 
+3.1515152e-01 -3.1515152e-01 +0.0000000e+00 
+3.0909091e-01 -3.0909091e-01 +0.0000000e+00 
+3.0303030e-01 -3.0303030e-01 +0.0000000e+00 
+2.9696970e-01 -2.9696970e-01 +0.0000000e+00 
+2.9090909e-01 -2.9090909e-01 +0.0000000e+00 
+2.8484848e-01 -2.8484848e-01 +0.0000000e+00 
+2.7878788e-01 -2.7878788e-01 +0.0000000e+00 
+2.7272727e-01 -2.7272727e-01 +0.0000000e+00 
+2.6666667e-01 -2.6666667e-01 +0.0000000e+00 
+2.6060606e-01 -2.6060606e-01 +0.0000000e+00 
+2.5454545e-01 -2.5454545e-01 +0.0000000e+00 
+2.4848485e-01 -2.4848485e-01 +0.0000000e+00 
+2.4242424e-01 -2.4242424e-01 +0.0000000e+00 
+2.3636364e-01 -2.3636364e-01 +0.0000000e+00 
+2.3030303e-01 -2.3030303e-01 +0.0000000e+00 
+2.2424242e-01 -2.2424242e-01 +0.0000000e+00 
+2.1818182e-01 -2.1818182e-01 +0.0000000e+00 
+2.1212121e-01 -2.1212121e-01 +0.0000000e+00 
+2.0606061e-01 -2.0606061e-01 +0.0000000e+00 
+2.0000000e-01 -2.0000000e-01 +0.0000000e+00 
+1.9393939e-01 -1.9393939e-01 +0.0000000e+00 
+1.8787879e-01 -1.8787879e-01 +0.0000000e+00 
+1.8181818e-01 -1.8181818e-01 +0.0000000e+00 
+1.7575758e-01 -1.7575758e-01 +0.0000000e+00 
+1.6969697e-01 -1.6969697e-01 +0.0000000e+00 
+1.6363636e-01 -1.6363636e-01 +0.0000000e+00 
+1.5757576e-01 -1.5757576e-01 +0.0000000e+00 
+1.5151515e-01 -1.5151515e-01 +0.0000000e+00 
+1.4545455e-01 -1.4545455e-01 +0.0000000e+00 
+1.3939394e-01 -1.3939394e-01 +0.0000000e+00 
+1.3333333e-01 -1.3333333e-01 +0.0000000e+00 
+1.2727273e-01 -1.2727273e-01 +0.0000000e+00 
+1.2121212e-01 -1.2121212e-01 +0.0000000e+00 
+1.1515152e-01 -1.1515152e-01 +0.0000000e+00 
+1.0909091e-01 -1.0909091e-01 +0.0000000e+00 
+1.0303030e-01 -1.0303030e-01 +0.0000000e+00 
+9.6969697e-02 -9.6969697e-02 +0.0000000e+00 
+9.0909091e-02 -9.0909091e-02 +0.0000000e+00 
+8.4848485e-02 -8.4848485e-02 +0.0000000e+00 
+7.8787879e-02 -7.8787879e-02 +0.0000000e+00 
+7.2727273e-02 -7.2727273e-02 +0.0000000e+00 
+6.6666667e-02 -6.6666667e-02 +0.0000000e+00 
+6.0606061e-02 -6.0606061e-02 +0.0000000e+00 
+5.4545455e-02 -5.4545455e-02 +0.0000000e+00 
+4.8484848e-02 -4.8484848e-02 +0.0000000e+00 
+4.2424242e-02 -4.2424242e-02 +0.0000000e+00 
+3.6363636e-02 -3.6363636e-02 +0.0000000e+00 
+3.0303030e-02 -3.0303030e-02 +0.0000000e+00 
+2.4242424e-02 -2.4242424e-02 +0.0000000e+00 
+1.8181818e-02 -1.8181818e-02 +0.0000000e+00 
+1.2121212e-02 -1.2121212e-02 +0.0000000e+00 
+6.0606061e-03 -6.0606061e-03 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 -2.2727273e-02 
+0.0000000e+00 +0.0000000e+00 -4.5454545e-02 
+0.0000000e+00 +0.0000000e+00 -6.8181818e-02 
+0.0000000e+00 +0.0000000e+00 -9.0909091e-02 
